# Python dependencies for the Gemini WebSocket server
# Core dependencies
websockets>=12.0        # WebSocket server/client support
httpx>=0.26.0          # HTTP client for async requests
python-dotenv>=1.0.0   # Environment variable management
requests>=2.31.0       # HTTP client for sync requests

# Audio processing
PyAudio>=0.2.14        # Audio capture and processing
wave>=0.0.2            # Wave file handling

# Image processing
Pillow>=10.2.0         # PIL for image processing
mss>=9.0.1            # Screen capture functionality

# Google AI
google-genai>=0.6.0     # Google Gemini API

# Additional utilities
asyncio>=3.4.3         # Async I/O support 
